1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
3/0,12/0,24/0,26/0,34/0,41/0,46/0,51/0,65/0,68/1,71/2,76/2,81/2,85/2,95/2,103/2,106/4,111/5,116/5,124/5,1/0,8/0,21/0,36/0,38/1,44/1,55/1,59/1,64/1,71/1,82/1,86/1,89/1,99/1,104/3,109/3,111/3,119/3,126/3,126/3,chased,2022,1293000
10/0,20/0,32/0,42/0,48/0,62/0,73/0,75/0,87/0,90/0,101/0,109/0,123/0,131/0,155/0,156/2,164/2,173/2,180/2,190/4,2/0,16/0,33/0,44/1,50/1,62/2,65/2,76/2,80/3,89/3,100/3,117/3,128/3,139/3,147/3,153/3,159/4,165/4,187/4,191/5,chased,2022,1293001
6/0,23/0,29/0,39/0,49/0,67/0,73/0,88/0,94/1,105/1,114/1,121/2,132/2,138/2,143/2,152/3,164/3,171/4,188/4,206/5,4/0,10/0,26/0,40/0,59/0,66/0,81/0,93/0,104/0,116/0,119/0,131/0,134/0,144/0,156/1,162/1,181/2,190/3,191/5,209/5,chased,2022,1293002
9/0,15/0,18/2,26/2,30/4,33/4,37/5,42/5,46/5,55/6,59/6,70/7,82/8,84/8,94/8,100/9,107/9,113/10,113/10,113/10,2/0,13/0,19/0,28/0,34/0,51/0,54/0,61/0,66/0,71/0,76/0,78/1,81/1,85/2,100/2,114/2,114/2,114/2,114/2,114/2,chased,2022,1293003
8/1,17/1,26/1,27/2,31/2,35/3,37/4,44/4,46/4,54/4,59/4,71/4,82/4,101/4,113/5,122/5,131/5,145/5,158/5,168/6,16/0,33/0,50/0,56/0,66/0,78/0,92/0,99/0,109/0,113/1,122/1,131/1,135/1,142/1,160/1,172/1,172/1,172/1,172/1,172/1,chased,2022,1293004
13/0,22/0,29/0,36/0,41/0,48/0,52/0,61/0,72/0,84/0,88/1,99/1,106/1,116/2,124/3,137/3,140/4,148/5,157/5,170/7,8/0,22/0,26/1,31/1,42/1,52/2,57/2,64/2,73/2,77/2,87/2,91/3,96/3,111/3,121/3,130/3,140/3,162/3,165/4,174/4,chased,2022,1293005
7/0,13/1,20/1,26/1,38/1,46/1,49/1,62/1,66/2,72/2,77/2,86/2,95/2,101/2,107/2,124/3,140/3,149/3,158/4,174/4,3/0,13/0,16/1,29/1,30/2,48/2,56/2,64/2,74/2,79/2,85/2,94/2,99/4,108/5,113/6,125/6,149/6,152/7,167/8,168/10,defend,2022,1293006
6/0,11/0,18/0,26/0,30/1,43/1,52/1,64/1,72/2,73/2,84/3,92/3,101/3,110/3,124/3,145/3,159/3,182/3,196/4,217/5,10/0,22/1,34/1,46/1,57/1,69/2,81/2,83/4,88/4,99/4,107/4,114/5,124/5,139/6,149/6,163/6,175/6,184/8,195/9,197/10,defend,2022,1293007
10/0,20/0,31/0,36/0,53/0,61/0,71/0,81/0,87/0,94/1,100/1,114/1,117/2,126/2,136/2,143/2,155/2,166/4,182/4,199/4,1/1,6/1,13/1,21/1,40/1,48/1,58/1,61/1,67/3,75/3,88/3,89/4,96/4,111/4,121/4,134/5,145/5,157/5,162/7,170/9,defend,2022,1293008
10/0,25/0,41/0,55/1,64/1,81/1,99/1,102/2,112/2,122/2,136/2,145/3,154/3,173/3,178/3,183/3,193/3,202/3,209/3,229/4,12/0,15/0,28/0,39/0,47/0,54/1,58/2,71/3,79/3,87/4,94/4,97/6,107/6,111/7,127/7,143/7,160/7,172/7,186/8,186/10,defend,2022,1293009
4/0,6/0,12/0,33/0,42/0,53/1,57/1,67/1,73/1,78/2,94/2,102/2,105/3,110/3,120/3,126/3,140/3,150/3,162/3,173/4,2/1,9/2,12/2,17/2,30/2,43/2,53/2,61/2,68/2,77/3,83/3,88/3,97/4,109/4,111/4,122/4,128/4,131/6,145/6,164/6,defend,2022,1293010
17/0,26/0,41/0,53/0,61/0,73/0,77/0,85/1,90/2,93/3,97/3,98/5,104/5,112/5,120/5,127/5,145/5,155/6,167/6,174/9,4/0,11/0,17/1,26/1,38/2,52/2,57/2,64/2,72/2,89/2,102/2,111/2,123/2,129/2,136/2,138/3,146/4,154/4,163/4,166/5,defend,2022,1293011
11/0,17/0,25/0,36/0,50/0,61/0,67/0,74/0,85/1,89/1,95/1,108/1,120/1,137/2,148/2,160/2,169/2,189/2,198/3,222/3,11/0,24/0,29/1,46/1,55/2,57/2,65/2,71/2,80/2,84/3,92/3,93/5,97/6,100/6,114/6,119/6,126/7,138/7,158/7,165/8,defend,2022,1293012
12/0,21/0,26/0,34/0,37/0,53/0,64/0,69/1,75/1,83/2,87/2,95/2,99/2,116/2,130/2,135/3,145/3,152/4,164/5,177/6,5/0,7/1,15/1,21/1,23/2,35/2,41/3,42/4,49/4,58/4,62/4,66/6,82/6,83/8,88/8,108/8,110/9,119/9,132/9,135/9,defend,2022,1293013
8/0,10/0,18/0,27/0,37/0,44/0,54/0,61/1,66/1,82/1,92/1,102/2,106/2,121/3,126/4,139/4,154/5,168/5,192/5,204/5,15/0,28/0,40/0,61/0,71/0,74/1,80/1,92/1,97/1,101/1,111/1,126/1,142/1,153/1,161/1,172/2,183/3,188/3,200/3,207/3,chased,2022,1293014
7/0,14/0,24/0,37/0,46/0,53/0,60/0,65/0,73/0,77/0,86/0,95/0,101/1,112/1,125/1,135/2,155/2,163/3,175/5,182/7,3/0,5/2,13/2,26/2,35/2,42/3,47/3,51/3,56/4,67/4,79/4,86/4,91/5,102/5,104/6,109/7,126/8,136/9,139/9,140/10,defend,2022,1293015
5/1,15/1,21/1,35/1,45/1,56/1,59/1,62/1,74/1,80/1,90/1,92/2,102/2,107/2,118/3,130/3,141/3,157/3,175/3,182/4,3/0,7/0,14/1,24/1,31/1,38/1,42/1,51/1,58/3,63/3,78/3,85/4,91/5,96/5,100/6,110/7,117/8,127/9,129/9,130/10,defend,2022,1293016
10/0,17/0,21/0,33/0,48/1,58/1,67/1,77/1,84/1,100/1,102/4,108/5,119/6,130/6,134/6,143/6,165/6,167/6,182/6,199/8,8/0,14/0,37/0,46/0,60/0,72/0,85/0,88/1,96/2,99/2,104/2,111/2,117/2,130/3,137/3,143/4,156/4,173/4,192/5,203/5,chased,2022,1293017
9/0,23/0,28/0,39/0,43/0,51/0,60/0,77/0,89/0,97/1,102/1,112/1,119/2,126/3,134/3,142/3,155/3,167/3,180/5,193/6,8/0,9/0,12/0,24/0,27/1,33/1,37/1,40/1,49/1,60/1,67/1,73/1,84/1,92/2,102/2,114/2,118/3,123/4,136/4,138/6,defend,2022,1293018
1/2,7/2,20/2,23/3,26/4,39/4,40/4,50/4,53/4,56/5,70/5,75/5,81/5,87/5,93/5,106/6,111/6,124/7,132/7,141/7,6/0,8/0,15/0,26/0,35/0,41/1,48/1,57/1,69/1,76/1,86/1,95/1,100/1,113/1,116/1,119/2,133/2,143/2,143/2,143/2,chased,2022,1293019
13/1,25/1,26/1,33/2,39/2,47/2,52/2,68/2,73/3,79/3,89/4,103/4,107/4,113/5,124/5,142/6,155/7,162/7,185/7,191/7,9/0,16/0,17/2,31/2,39/2,49/2,53/2,62/2,67/2,76/3,81/5,90/5,99/5,109/5,122/5,137/5,151/5,168/5,184/5,190/8,defend,2022,1293020
5/0,11/2,16/2,27/2,44/2,53/2,58/3,65/3,74/3,87/3,99/3,108/3,123/3,127/3,132/4,134/5,147/5,155/5,182/5,185/7,6/0,23/0,24/1,34/2,41/2,50/2,58/2,65/2,70/2,79/2,82/3,87/3,97/3,107/3,123/3,126/5,140/5,154/6,156/7,161/8,defend,2022,1293021
4/0,12/1,19/1,28/1,35/1,40/1,48/1,53/1,57/1,67/1,83/2,91/3,99/3,109/4,118/5,129/5,140/5,148/5,158/5,174/6,3/0,8/0,19/0,24/0,34/0,44/0,49/0,57/0,63/0,71/0,84/0,90/0,96/0,99/0,105/1,123/1,138/2,146/3,166/3,176/3,chased,2022,1293022
8/0,30/0,41/0,53/0,68/0,74/1,94/1,100/1,111/1,116/2,123/2,130/2,138/3,153/3,165/3,170/4,184/4,193/6,198/7,206/8,15/0,37/0,50/0,54/1,56/2,68/2,71/2,88/2,89/3,98/3,110/3,129/3,132/4,140/4,155/4,163/5,177/5,182/6,185/7,196/7,defend,2022,1293023
7/0,15/0,22/0,37/0,49/0,64/0,70/0,82/0,91/0,101/0,111/0,119/1,137/1,156/1,164/1,184/1,203/1,222/1,233/2,245/3,10/0,23/1,33/2,42/2,57/2,66/3,69/3,76/3,95/4,98/5,104/5,108/5,118/6,121/8,127/9,128/10,128/10,128/10,128/10,128/10,defend,2022,1293024
7/0,17/1,24/2,24/2,35/2,47/2,51/2,58/2,68/3,81/3,83/4,95/4,99/4,104/5,116/6,117/8,123/8,135/8,146/8,149/10,4/0,8/1,10/1,15/2,26/2,31/2,41/2,49/2,53/3,56/3,63/3,70/5,73/5,76/5,89/5,95/5,107/5,119/5,125/7,127/9,defend,2022,1293025
6/0,7/2,13/3,17/3,37/3,48/3,56/3,65/3,70/3,82/3,96/3,107/3,113/4,116/4,135/4,146/5,158/5,165/5,185/5,197/6,5/0,17/0,33/2,44/2,51/2,59/2,64/3,66/3,68/3,75/3,79/4,85/4,85/5,93/5,106/6,114/7,116/7,123/8,128/8,131/9,defend,2022,1293026
5/0,15/0,21/1,31/1,41/1,46/1,56/1,60/1,70/1,85/1,93/1,104/1,112/2,117/3,119/3,125/3,136/3,146/3,156/3,166/4,2/0,17/0,21/0,31/0,40/0,51/0,58/0,62/0,66/0,81/0,87/1,104/1,107/2,109/3,117/3,121/4,126/4,130/5,139/7,143/8,defend,2022,1293027
3/0,9/0,9/1,24/1,36/1,41/2,44/2,46/3,49/3,52/3,54/4,58/4,64/5,69/6,70/6,75/6,77/7,87/7,91/7,105/7,3/0,10/0,14/2,18/2,21/3,31/3,42/3,46/4,50/4,56/4,63/4,66/4,75/4,81/4,84/4,91/4,105/4,111/4,111/4,111/4,chased,2022,1293028
7/0,13/1,29/1,41/1,49/1,51/2,54/3,60/3,64/3,73/3,79/3,92/3,99/3,112/4,117/5,126/5,133/7,141/7,148/7,158/7,18/1,32/1,46/1,54/2,61/2,66/3,69/3,72/4,77/4,80/4,82/4,96/4,101/5,106/5,109/6,122/6,130/6,142/6,148/8,171/8,unknown,2022,1293029
3/0,6/1,16/1,25/1,40/1,45/1,51/2,56/2,61/2,65/2,76/2,80/2,89/2,99/2,110/2,120/2,129/2,143/2,154/2,163/2,7/0,16/0,17/1,23/1,31/1,38/1,43/1,47/2,54/3,59/3,67/3,87/3,99/3,104/4,109/5,112/6,122/7,126/8,128/9,135/9,defend,2022,1293030
15/0,20/0,26/0,31/1,35/1,46/1,57/1,59/2,63/2,67/2,81/2,88/2,97/2,100/3,107/3,128/3,142/3,154/4,159/4,169/5,2/0,7/0,19/0,33/0,39/1,53/1,59/1,61/1,71/1,77/1,88/2,93/2,106/2,111/3,119/3,124/4,138/4,148/4,160/4,170/5,chased,2022,1293031
3/1,7/1,7/2,9/2,23/2,36/2,48/2,63/2,78/2,82/3,88/3,93/3,98/4,104/5,112/5,120/5,124/5,135/5,141/7,168/7,14/0,16/0,17/2,28/2,41/3,47/4,54/4,67/4,73/4,82/4,96/4,107/4,118/4,126/5,130/5,134/6,147/6,152/7,161/8,162/10,defend,2022,1293032
5/0,12/0,21/1,25/2,26/3,41/3,44/3,48/3,61/3,71/3,76/3,80/4,84/4,94/4,103/4,113/4,133/4,140/5,162/5,180/5,4/0,13/0,29/0,36/1,41/2,45/2,47/3,50/4,55/4,58/4,71/5,73/5,78/5,94/5,99/5,114/5,120/7,132/8,138/9,138/10,defend,2022,1293033
6/0,10/0,19/0,27/0,33/0,50/0,61/0,68/1,72/1,85/1,93/1,103/1,112/1,120/2,125/3,130/4,143/4,155/4,169/5,175/6,5/0,17/0,23/0,31/0,45/0,53/0,60/0,68/0,79/0,84/0,92/0,99/0,102/1,114/1,127/1,134/2,138/2,147/2,161/3,174/6,defend,2023,1354924
11/0,19/2,22/2,28/2,51/2,58/2,64/2,77/2,82/2,90/2,103/2,116/2,123/2,139/2,155/2,162/3,171/3,176/4,191/4,199/5,6/1,23/1,34/1,40/2,43/2,46/3,49/4,58/4,72/4,83/4,91/4,97/4,118/4,128/4,139/4,147/4,158/4,176/4,184/5,197/5,defend,2023,1354925
9/0,10/1,23/1,33/1,37/2,38/3,46/3,46/5,48/5,52/5,60/5,66/6,72/8,75/8,80/8,86/8,91/8,100/9,110/10,110/10,3/0,7/1,11/1,28/1,35/1,45/1,50/1,55/1,63/1,70/1,75/1,91/1,96/1,111/1,111/1,111/1,111/1,111/1,111/1,111/1,chased,2023,1354926
5/1,15/1,18/1,26/1,42/1,55/1,59/1,63/1,68/1,81/1,84/2,97/2,105/2,115/2,121/3,126/5,132/5,145/5,163/6,173/7,4/0,8/1,13/1,21/1,35/2,45/2,60/2,65/2,79/2,83/3,94/3,109/3,114/3,128/3,137/4,151/5,157/5,171/6,178/6,178/6,chased,2023,1354927
5/0,15/0,20/0,36/0,40/0,50/0,53/0,61/1,72/1,83/1,94/1,106/1,116/1,127/2,140/2,154/2,166/2,187/2,191/3,210/3,7/0,22/0,33/0,41/0,52/1,61/1,78/1,81/1,89/2,95/2,97/3,108/3,123/3,132/4,135/6,142/7,146/8,153/9,154/10,154/10,defend,2023,1354928
0/2,9/2,14/3,16/3,21/3,23/3,29/4,34/4,39/4,51/4,60/4,71/4,77/4,85/4,92/5,103/5,114/5,126/5,156/5,168/7,9/0,14/1,25/2,35/2,39/3,45/3,49/3,53/3,58/3,69/3,76/5,80/5,87/5,96/5,105/5,116/5,132/5,138/5,145/5,162/5,defend,2023,1354929
4/1,8/1,19/1,28/1,45/1,51/1,66/1,75/1,79/1,88/1,92/1,95/2,98/3,102/3,126/3,140/3,155/3,168/3,175/3,190/4,6/0,9/1,23/1,32/2,44/2,55/2,59/2,65/2,78/2,87/2,90/4,91/4,105/4,108/4,115/5,127/5,133/8,138/10,138/10,138/10,defend,2023,1354930
9/0,17/0,25/0,34/0,49/0,61/0,69/0,75/1,80/1,91/1,102/1,115/2,120/3,127/4,130/4,141/4,151/4,167/4,176/4,185/5,7/0,24/0,31/0,39/0,44/1,47/2,50/2,56/2,66/2,70/2,79/2,86/2,88/4,91/5,97/5,106/6,118/8,118/10,118/10,118/10,defend,2023,1354931
0/0,1/0,8/0,19/0,26/0,28/1,31/2,37/2,39/3,42/3,49/3,56/3,57/3,74/3,88/3,98/3,112/4,127/4,138/4,154/4,12/0,29/0,37/2,47/2,48/3,53/3,63/3,79/4,86/4,93/4,97/4,112/4,116/5,120/5,134/6,136/6,136/6,148/6,157/6,157/6,chased,2023,1354932
14/0,21/0,32/0,45/0,56/1,65/2,75/2,88/2,98/2,108/2,117/2,124/3,128/3,142/3,153/4,158/5,170/5,175/6,189/6,198/6,7/1,12/1,16/1,21/1,40/1,49/1,52/2,55/2,68/2,72/3,86/3,90/3,93/4,99/5,103/6,109/6,112/7,122/7,130/8,135/8,defend,2023,1354933
9/0,15/0,19/0,35/0,45/0,50/0,61/0,69/0,74/0,84/0,89/1,95/1,102/1,111/1,124/1,138/1,152/1,164/1,183/1,196/2,6/0,25/0,39/0,51/0,56/0,72/0,79/1,86/1,102/1,105/2,109/2,113/3,120/3,131/3,137/3,140/3,149/4,157/4,175/4,193/5,defend,2023,1354934
9/0,26/0,34/0,44/0,61/0,69/0,76/1,81/2,86/2,88/4,94/4,101/5,109/5,118/5,125/5,128/6,136/6,144/7,149/8,156/8,11/0,23/0,33/1,49/1,65/1,80/1,85/1,97/1,109/2,112/2,117/3,134/3,140/4,144/4,159/4,159/4,159/4,159/4,159/4,159/4,chased,2023,1354935
7/0,13/1,28/1,33/2,36/2,39/2,46/3,50/3,63/3,77/4,85/4,92/4,103/4,116/4,128/4,147/4,169/4,179/5,199/5,220/6,6/1,7/2,26/2,34/3,48/3,61/3,71/3,76/3,87/3,92/3,95/4,102/4,115/4,122/4,127/4,131/6,145/7,157/7,157/9,157/10,defend,2023,1354936
11/0,18/0,32/0,37/1,41/1,52/1,63/1,69/1,80/1,86/1,93/1,103/1,111/1,121/1,130/1,135/1,141/2,147/2,152/3,167/3,8/0,15/0,26/0,35/0,41/1,49/1,61/2,66/2,68/2,70/3,72/4,76/5,88/5,95/6,99/8,101/9,101/10,101/10,101/10,101/10,defend,2023,1354937
6/0,9/1,10/1,14/1,27/1,36/1,50/1,61/1,73/1,81/1,96/1,108/1,127/2,145/2,159/2,177/2,190/2,215/3,222/3,241/3,9/1,16/1,29/2,45/2,53/2,63/2,77/2,83/2,101/2,119/2,127/3,133/4,137/4,148/4,160/4,171/6,181/7,192/7,200/9,201/9,defend,2023,1354938
12/0,25/0,31/0,37/0,44/0,57/0,61/1,69/2,74/2,84/2,101/2,111/2,129/2,134/3,142/4,149/5,170/6,179/6,193/6,200/7,14/0,21/0,29/0,41/1,53/1,56/2,59/3,64/4,68/5,77/6,81/7,86/7,89/7,90/10,90/10,90/10,90/10,90/10,90/10,90/10,defend,2023,1354939
2/2,2/2,7/3,13/3,27/3,41/3,55/3,63/3,74/3,84/4,89/4,94/4,103/4,106/4,124/4,132/4,146/4,164/4,176/5,197/5,6/0,17/0,30/0,38/0,42/1,55/1,66/2,71/2,77/2,80/3,87/4,96/5,105/5,112/5,116/6,124/8,133/8,155/8,161/8,173/8,defend,2023,1354940
5/1,13/1,14/2,17/3,23/3,29/4,37/4,45/5,48/6,50/7,54/7,64/7,83/7,99/7,113/7,119/8,125/9,130/9,141/9,148/10,11/0,20/0,32/0,44/0,52/0,53/1,55/2,56/2,58/2,62/3,64/4,74/4,80/4,87/5,97/5,105/5,108/6,115/6,124/7,131/7,defend,2023,1354941
5/0,12/0,29/1,45/1,53/2,61/3,67/3,70/3,78/4,87/4,98/4,103/4,112/4,119/4,136/4,149/4,165/4,177/4,188/5,201/5,12/1,22/1,33/1,44/1,55/1,62/2,67/2,72/3,77/3,81/3,94/3,110/3,119/3,131/3,145/3,160/3,171/3,183/3,194/4,204/4,chased,2023,1354942
5/1,22/1,32/1,41/1,50/2,56/2,62/2,67/2,75/2,88/2,98/2,112/2,121/3,135/3,142/4,149/5,154/5,163/5,169/7,180/9,8/0,11/0,17/0,29/0,36/0,44/0,52/1,59/1,64/1,74/2,78/4,87/4,90/5,101/5,105/5,110/6,116/6,127/6,137/6,159/7,defend,2023,1354943
3/1,7/1,9/2,13/3,15/3,19/4,26/4,31/4,47/4,52/4,64/4,77/4,86/4,99/4,114/4,121/4,139/5,153/5,158/6,179/6,11/1,29/1,33/1,51/1,63/2,77/2,96/3,98/4,102/5,105/5,111/5,115/6,120/6,128/6,133/6,140/6,149/6,162/6,171/8,183/8,chased,2023,1354944
9/1,13/1,23/1,27/2,37/2,53/2,57/2,60/3,64/3,71/3,77/3,80/4,92/4,107/4,113/4,123/4,127/5,136/6,154/6,164/6,10/0,15/1,21/1,26/1,37/2,43/2,48/3,50/3,58/4,64/5,67/5,80/5,86/5,92/5,97/5,108/5,132/5,146/5,157/5,168/6,chased,2023,1354945
3/0,15/0,29/0,43/0,64/0,67/0,78/0,86/0,101/0,105/0,111/1,125/1,138/2,150/2,163/2,171/3,181/4,195/5,203/8,207/10,1/1,9/1,11/1,19/1,19/3,24/4,26/4,30/4,49/4,62/4,64/4,76/4,84/4,102/4,112/4,131/4,145/5,162/6,167/8,172/10,defend,2023,1354946
7/0,13/0,27/0,37/0,44/0,57/0,57/1,72/1,79/1,96/1,102/2,117/2,130/2,139/2,143/2,173/2,180/3,191/3,199/3,205/5,9/0,12/0,18/1,28/1,34/2,54/2,70/2,80/2,85/2,92/3,99/3,102/4,117/4,135/4,139/5,149/6,160/7,176/7,188/8,209/8,chased,2023,1354947
9/0,22/0,29/0,38/0,49/0,67/0,75/0,78/0,95/0,110/0,128/0,145/0,160/0,165/1,177/1,188/1,197/1,207/1,224/1,240/2,15/0,27/0,41/1,53/1,68/1,88/1,101/1,118/1,128/1,137/1,146/1,150/2,161/2,168/2,181/2,201/2,217/2,235/2,243/2,243/2,chased,2023,1354948
8/1,16/1,29/1,45/1,53/1,65/1,70/1,87/1,107/1,122/1,127/2,131/2,135/2,146/2,154/2,174/2,187/2,197/3,213/5,226/5,4/0,17/0,31/0,33/1,44/1,50/2,59/3,63/4,68/5,75/5,79/6,93/6,96/7,101/8,107/8,107/9,107/9,107/9,107/9,107/9,defend,2023,1354949
12/0,23/0,29/0,37/0,55/0,64/0,78/0,92/0,104/0,115/0,127/0,140/1,146/2,166/2,173/4,182/4,196/5,209/5,218/5,242/6,8/0,24/1,33/2,40/2,47/2,66/2,86/2,100/2,122/2,131/3,143/3,151/4,159/4,166/4,182/4,202/4,216/5,225/5,240/6,244/6,chased,2023,1354950
5/0,16/0,33/0,50/0,64/0,91/0,112/0,118/0,145/0,156/0,171/1,179/1,188/2,197/2,211/3,213/3,230/3,244/3,253/3,262/3,7/0,16/1,34/1,54/1,67/2,75/3,84/3,88/3,96/3,105/3,120/3,131/3,151/3,165/3,178/4,195/5,208/7,221/7,234/8,253/8,defend,2023,1354951
2/1,16/1,30/1,37/1,52/1,69/1,78/1,88/1,106/1,116/1,128/2,136/3,139/4,145/5,152/5,159/6,163/8,168/8,172/8,179/8,6/1,10/1,20/1,23/2,32/2,40/3,52/3,61/3,66/4,72/4,85/4,89/4,100/5,106/5,111/6,119/8,126/8,145/8,159/8,166/10,defend,2023,1354952
10/1,24/1,42/1,51/1,62/1,68/1,79/1,83/3,92/3,103/3,111/3,114/3,120/4,127/4,136/4,145/4,159/4,169/5,190/6,196/7,11/0,16/0,17/1,20/2,30/2,31/3,38/3,51/3,56/4,57/4,66/4,71/5,74/7,78/7,79/8,88/9,95/9,108/9,110/10,110/10,defend,2023,1354953
9/0,15/0,22/0,31/0,43/0,46/0,49/0,54/1,59/1,70/1,75/2,81/2,90/3,96/3,97/3,110/3,121/3,134/3,154/3,160/5,3/0,9/0,16/2,19/3,29/4,33/4,35/4,38/4,41/4,44/6,49/7,55/8,70/8,76/9,76/10,76/10,76/10,76/10,76/10,76/10,defend,2023,1354954
12/0,27/0,38/0,53/0,64/1,77/1,86/1,93/1,101/2,109/2,120/2,125/2,137/3,140/3,148/4,151/4,156/4,161/5,176/6,183/8,12/0,18/1,23/1,37/1,55/1,67/1,71/1,77/1,83/1,96/1,100/1,110/1,121/1,128/1,132/2,137/3,147/5,154/5,160/6,171/6,defend,2023,1354955
10/0,19/1,30/1,39/1,48/1,54/1,68/1,76/1,85/1,98/1,102/1,104/3,107/3,120/3,123/3,133/3,141/3,153/4,165/4,171/5,8/0,14/1,25/1,38/1,41/2,50/2,58/2,68/2,73/3,81/3,96/3,104/3,119/4,127/4,134/4,146/4,155/5,163/6,176/6,176/6,chased,2023,1354956
10/0,20/0,34/0,37/0,38/1,43/1,51/1,59/1,70/1,82/1,94/1,97/2,105/2,112/4,115/5,129/5,153/5,164/5,186/6,200/6,14/0,20/0,40/0,44/1,56/1,72/1,77/1,89/1,94/1,101/1,106/2,113/2,124/3,132/3,141/3,152/4,160/4,166/7,188/7,199/8,defend,2023,1354957
5/0,20/0,32/0,42/0,58/0,66/0,70/1,75/1,83/1,88/1,98/2,102/2,113/2,120/2,142/2,150/2,159/2,166/3,178/4,195/5,2/0,16/0,25/0,33/0,41/1,50/1,60/1,65/2,77/2,88/2,102/2,116/2,127/2,138/2,152/2,164/2,178/2,193/2,200/2,200/2,chased,2024,1416472
10/0,18/0,30/0,39/0,57/0,70/0,79/0,83/0,94/0,100/0,110/0,118/0,126/0,146/0,156/0,168/1,176/2,185/3,195/3,206/5,6/0,24/0,32/0,43/0,58/0,70/0,75/0,86/0,93/1,107/1,111/2,116/2,121/2,131/2,145/2,151/4,161/4,176/4,182/5,190/6,defend,2024,1416473
10/0,17/0,23/1,35/1,47/1,53/1,63/1,70/1,81/1,89/1,93/1,98/1,107/1,120/1,126/1,138/1,144/2,161/2,172/2,185/2,1/0,10/0,12/2,14/2,26/2,36/2,41/2,59/2,62/3,67/3,71/3,89/3,95/3,100/5,101/7,102/7,113/8,119/8,127/8,130/8,defend,2024,1416474
4/0,9/0,14/1,23/1,33/1,43/1,53/1,59/1,62/2,67/2,82/2,86/2,103/3,107/4,117/4,140/4,154/5,173/6,178/6,187/7,5/0,18/0,32/0,39/0,52/0,61/0,70/1,79/2,89/2,94/2,110/3,121/3,130/3,138/4,147/4,157/4,169/5,177/5,184/5,188/5,chased,2024,1416475
5/0,7/0,11/1,15/2,26/2,32/2,45/2,50/2,54/2,67/2,80/2,85/3,93/3,100/4,110/5,123/5,129/5,140/5,141/7,144/10,10/1,18/1,24/1,31/1,33/1,44/1,48/1,54/1,64/1,77/1,80/2,84/2,95/2,97/3,100/3,106/3,124/3,132/4,141/5,145/5,chased,2024,1416476
3/1,10/1,26/1,30/2,40/2,42/3,55/3,61/3,69/3,83/3,88/3,101/3,109/4,112/4,121/4,135/4,139/5,147/7,148/8,154/10,7/0,20/0,20/1,39/1,41/2,48/2,51/2,57/2,67/2,81/2,85/2,91/2,98/3,110/3,137/3,146/3,157/3,157/3,157/3,157/3,chased,2024,1416477
3/0,4/1,19/1,32/1,44/1,49/1,56/1,60/1,64/1,74/1,85/1,95/1,98/2,110/2,114/2,122/3,132/4,144/4,154/5,166/5,0/0,7/1,15/2,24/2,28/2,38/2,48/2,53/3,60/3,72/3,74/3,86/3,98/3,110/3,117/3,121/3,133/4,146/5,170/5,170/5,chased,2024,1416478
9/0,15/0,29/1,37/1,42/1,60/1,69/1,72/2,79/3,83/4,85/4,90/5,93/5,98/5,105/5,111/6,118/6,120/7,130/7,138/9,9/0,17/0,24/1,39/1,49/1,51/2,54/3,59/4,71/4,76/4,82/4,90/4,93/4,100/4,108/4,116/5,127/6,134/7,139/7,139/7,chased,2024,1416479
3/0,12/0,21/0,26/1,34/1,46/1,53/1,70/1,78/2,85/2,94/3,110/3,115/4,127/4,130/5,139/5,151/6,158/6,162/7,179/8,1/0,6/0,9/1,20/1,27/1,38/1,47/1,52/1,55/2,65/2,75/2,93/2,107/2,119/2,124/3,130/4,144/7,156/7,158/8,174/10,defend,2024,1416480
5/0,9/0,12/1,18/1,25/1,32/1,39/1,45/1,52/2,59/3,71/3,85/3,93/4,98/4,114/5,123/6,136/6,151/6,157/6,175/6,7/0,9/0,19/1,27/2,34/3,44/4,57/4,60/4,72/4,79/4,86/4,91/4,101/4,109/4,129/4,139/5,148/6,157/6,165/7,176/8,chased,2024,1416481
14/0,20/0,26/1,34/1,38/1,53/1,55/1,64/1,71/1,76/1,85/1,95/1,101/1,108/2,112/2,122/2,131/2,148/2,165/2,180/4,1/0,8/0,17/1,26/1,32/1,48/2,60/2,69/2,73/2,82/2,96/2,104/3,108/4,123/4,126/5,131/5,136/7,150/7,158/8,167/9,defend,2024,1416482
7/0,18/0,24/0,35/0,44/0,57/0,67/0,74/0,84/0,90/0,100/0,107/0,120/0,135/0,143/1,165/1,175/1,187/3,202/3,211/4,3/0,16/0,26/1,36/1,40/2,56/2,61/2,67/2,74/2,84/2,102/2,107/2,112/3,125/3,138/3,152/3,165/4,178/4,194/4,203/6,defend,2024,1416483
11/0,16/0,33/0,36/0,56/0,65/0,74/0,80/1,82/3,87/3,92/3,101/3,114/3,118/4,125/5,137/5,148/5,171/5,185/5,201/5,7/0,16/0,22/0,31/0,36/1,45/1,50/2,59/2,63/2,74/3,91/3,102/3,116/3,133/3,150/3,159/3,173/3,181/4,183/8,193/9,defend,2024,1416484
